,name,year,rating
26,"Young Woman (2020)
27 (no",hange,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3a0ea1c4-7dcb-4416-82c6-a37eb49ca52b"")>"
27,"Snyder's Justice League (2021)
28 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""6731acd5-d06b-40fa-bddf-5f114a824a99"")>"
28,"Unholy (2021)
29 (",4,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""401f48e5-8e2d-4b8a-a4e6-2ba3b3cad297"")>"
29,"vs. Kong (2021)
30 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""42d707f5-9c7b-4b26-bfcf-3e498b1a2f37"")>"
30,"Days (2020)
31 (no",hange,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""b5c91f8a-1138-4aee-9588-c1f36f6f16e5"")>"
31,"Dalmatians (1996)
32 (",70,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""93c4d984-38e1-4e39-bb82-8f7f5f3da725"")>"
32,"(2020)
33 (",0,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3a94156d-7a57-490c-ab49-46591189f3ab"")>"
33,"Night in Soho (2021)
34 (",7,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""50f8fa37-ea8e-42fa-baed-2ead1ba85d41"")>"
34,"Conjuring (2013)
35 (",5,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""088ada98-6ea8-4bff-b20c-60f2aa578bb3"")>"
35,"Upon a Time... In Hollywood (2019)
36 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""0ebdd37d-c1bb-4755-ad6c-680b9e72a365"")>"
36,"Father (2020)
37 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""07123b6d-1120-4b0e-8d9d-9b41e90be3a1"")>"
37,"(2000)
38 (",5,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""1e392368-d313-4d8a-83ea-899ceda8624d"")>"
38,"(2020)
39 (",86,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""a465974c-76dc-4129-930c-95aac992757a"")>"
39,"Suicide Squad (2021)
40 (",6,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""d5fd5fe3-0cda-4e94-a4bb-c340e2cec1c1"")>"
40,"Woman 1984 (2020)
41 (",5,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""0ab6af70-d7ee-4bd9-9b76-6610d6e6d7e4"")>"
41,"Love and Thunder (2022)
42 (",0,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""9194f3c3-e2e9-484c-b2d8-287f33ddeb9d"")>"
42,"(2021)
43 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""83129bfb-689c-4d32-a41d-0a259c95b6eb"")>"
43,"Endgame (2019)
44 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""a9f091f0-2ec0-431e-a48c-fb4311aef07c"")>"
44,"B (2021)
45 (",6,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""4165ac8d-57d7-438d-b24c-39c14492c06f"")>"
45,"Potter and the Sorcerer's Stone (2001)
46 (",9,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""d18dd929-1ac9-4da6-85e5-41b5c94245b5"")>"
46,"Clancy's Without Remorse (2021)
47 (",2,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3d4f8919-511b-4b17-bbbc-73e8338350b9"")>"
47,"(2020)
48 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""96b36143-d9b6-442a-b7d6-9b003e5e77a6"")>"
48,"Heard & Seen (2021)
49 (",3,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""10dd8b9b-f8e7-46f7-84ce-041158c362d6"")>"
49,"Shawshank Redemption (1994)
50 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3ba37344-b69b-411c-a308-9ca4493634cd"")>"
50,"Conjuring 2 (2016)
51 (",71,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""c4cba726-c58b-45c0-94ab-6ba081ad6b29"")>"
51,"(2021)
52 (",4,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""9c815976-de72-4c5b-b713-79321449054d"")>"
52,"Little Things (2021)
53 (",1,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""c9fcf0a9-258b-472b-9855-fbf3ff7fd15c"")>"
53,"Godfather (1972)
54 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""583fb919-b742-43d0-a213-010f7ff09f51"")>"
54,"Slayer: Mugen Train (2020)
55 (",4,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3a43cae7-14ac-44df-a9e5-8b36f2f2b54d"")>"
55,"Courier (2020)
56 (",3,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3a032113-e4fc-47c5-a61f-eee3706f4109"")>"
56,"and Monsters (2020)
57 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""6e199861-ac04-4e91-819e-24198be453aa"")>"
57,"Hitman's Wife's Bodyguard (2021)
58 (",9,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""a247644c-d2a5-4bc7-9891-7aad343629eb"")>"
58,"(1997)
59 (",9,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""6fb346ab-dbec-4740-9411-2e5c3e599fcc"")>"
59,"(2021)
60 (",5,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""ab4d13e1-cd43-4d3b-a04b-e6fbb6ab6d70"")>"
60,"Walking (2021)
61 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""09c0efb4-8a72-4676-8e60-981b9cbb3dba"")>"
61,"Untamed (2021)
62 (",31,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""4e1065c5-75ff-4f55-b73a-e8ff65a82847"")>"
62,"Gentlemen (2019)
63 (",4,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3187bccf-3b10-4d03-b761-0816889c81cf"")>"
63,"(2019)
64 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""a7cdfae8-757a-49e5-91e7-252ead2d72bb"")>"
64,"(2022)
65 (",86,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""eebf0f87-3f87-4c17-8470-4b4f43efecf2"")>"
65,"of Justice (2020)
66 (",2,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3711078a-50ae-4019-92a2-a18083a5552c"")>"
66,"Batman (2022)
67 (",0,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""02caf9ac-fbb4-4f96-8fa5-78950ac5f433"")>"
67,"Round (2020)
68 (",9,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""b7fb47fa-d90b-4aee-9d38-16dacf8c1495"")>"
68,"(2019)
69 (no",hange,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""b47b56d4-e21d-44f5-95b9-2462c839939e"")>"
69,"of the Dead (2004)
70 (",8,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""1bb88a2c-c8e8-4dfb-a08c-d8959701a565"")>"
70,"Ragnarok (2017)
71 (",0,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""794f75cb-5ab5-44ac-a8b6-99d537f38ec8"")>"
71,"New Mutants (2020)
72 (",4,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""3be07e6a-9728-4b41-822c-4961f877435b"")>"
72,"(2019)
73 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""52394ecb-5df8-4590-a87f-dadd9f9e7475"")>"
73,"Fiction (1994)
74 (",2,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""d29a5706-099c-499c-b03b-e7ffe18860a0"")>"
74,"Out (2019)
75 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""0687e892-e76a-431b-a614-d61cc6859f58"")>"
75,"Mauritanian (2021)
76 (",9,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""7bc97d1d-2f9d-463f-b7d1-71113c951de4"")>"
76,"Hundred and One Dalmatians (1961)
77 (",59,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""d54454df-ab30-4641-b225-0ca48b00ca64"")>"
77,"Time to Die (2021)
78 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""ec383e51-88d3-4ae5-ad32-af66ec3fcaeb"")>"
78,"(2020)
79 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""10709f83-4d75-4a66-b9f1-4090126d0206"")>"
79,"Matrix 4 (2021)
80 (",4,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""8d7fab8b-52ef-47aa-9c9a-fa2f2c8ea480"")>"
80,"Far from Home (2019)
81 (",5,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""13ef5340-08cc-4e9b-b2a9-3cd99efae22e"")>"
81,"(2014)
82 (",5,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""6626ee4f-2d8a-4d65-81cb-84c8b3ba9e4a"")>"
82,"Dry (2020)
83 (",3,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""ad3be3c9-e20b-473f-a07e-aeab25c550ea"")>"
83,"Green Knight (2021)
84 (",0,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""c0e4267c-258a-49d0-9ebf-8cb41cdcac8a"")>"
84,"of Metal (2019)
85 (",5,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""82603e8c-94af-47b0-adcd-54ff9f333df3"")>"
85,"Private Ryan (1998)
86 (",66,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""6965ff98-cf3c-4944-aa45-d7e7f4078f09"")>"
86,"(2021)
87 (",16,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""e3d4b42e-5501-4542-85f3-f82ce9b0e5d3"")>"
87,"Park (1993)
88 (",1,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""8b4adbda-4435-4893-a825-dc6facf119ea"")>"
88,"Within (2021)
89 (",7,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""2d036cc2-f4b4-4090-b7b0-3401fa1130c8"")>"
89,"Hearts (2020)
90 (",",074","<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""5f17dfd0-28db-40a3-93e6-6adc699a7940"")>"
90,"Dark Knight (2008)
91 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""9b9bafa7-2b8d-41c5-9239-e9cb6df1612f"")>"
91,"(2010)
92 (",3,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""8f71d70c-ebd2-4a66-97fe-f89ba074766e"")>"
92,"Gun: Maverick (2021)
93 (",7,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""23eda24f-ddbe-4eda-aca7-bf92f2124325"")>"
93,"Care a Lot (2020)
94 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""995d48f3-4ad1-409d-b3db-60d08f4c0ec8"")>"
94,"(2017)
95 (",89,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""6eb4f139-bbe7-4c87-b7b2-fca5f0cd78a7"")>"
95,"(2015)
96 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""a3071e72-b547-4310-884b-d1398bac84e3"")>"
96,"Wolf of Wall Street (2013)
97 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""6d358821-3cac-484b-8b08-ccde7d84d66f"")>"
97,"of the Flower Moon
98 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""1f64ebf9-427d-4775-8394-c3dffc1d0a57"")>"
98,"and Confused (1993)
99 (",83,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""ce9352ac-7a5d-45cc-8e07-558bfd024d34"")>"
99,"Lord of the Rings: The Fellowship of the Ring (2001)
100 (",,"<selenium.webdriver.remote.webelement.WebElement (session=""af1766e27510f30cf9293adb4e730a08"", element=""78ae1b53-be0d-495d-ac5d-9d70c0fe83fd"")>"
